Event	ID	Name			Wwise Object Path	Notes
	2084169529	Forest_Ambience			\Default Work Unit\Ambience\Forest_Ambience	
	2385628198	Footsteps			\Default Work Unit\Sync_Sounds\Footsteps	
	3605787649	River			\Default Work Unit\Ambience\River	

Switch Group	ID	Name			Wwise Object Path	Notes
	1015245057	Ambience_DayNumber			\Default Work Unit\Ambience_DayNumber	
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2043358088	Day3	Ambience_DayNumber			
	2043358089	Day2	Ambience_DayNumber			
	2043358090	Day1	Ambience_DayNumber			
	2043358092	Day7	Ambience_DayNumber			
	2043358093	Day6	Ambience_DayNumber			
	2043358094	Day5	Ambience_DayNumber			
	2043358095	Day4	Ambience_DayNumber			
	1216965916	Stone	Footsteps			
	2195636714	Dirt	Footsteps			
	4248645337	Grass	Footsteps			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2154774526	DayNumber			\Default Work Unit\DayNumber	
	3729505769	TimeOfDay			\Default Work Unit\TimeOfDay	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	432555293	Toe_03_Dirt	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Toe_03_Dirt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Dirt\Footstep_Toe\Toe_03_Dirt		19774
	505933468	Bird_Warble	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Bird_Warble_4EC0C162.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest_Sounds\Birds_Songbirds\Bird_Warble		112608
	529570113	Wind_3	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Wind_3_2752E938.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest_Sounds\Wind\Wind_3		1224132
	534692918	Whispering_1	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Whispering_1_0EA6958E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest_Sounds\Whispering_Creepy\Whispering_1		354356
	549763930	Heel_04	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Heel_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Grass\Footstep_Heel\Heel_04		22956
	553369943	Heel_04_Stone	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Heel_04_Stone_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Stone\Footstep_Heel\Heel_04_Stone		4250
	553737717	Crow_3	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Crow_3_E3051226.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest_Sounds\Birds_Crows\Crow_3		52272
	554593769	Creak_02	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Creak_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest_Sounds\Creak_Trees\Creak_02		195790
	608886382	Crickets	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Crickets_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest_Sounds\Crickets		671480
	625589939	Toe_05	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Toe_05_02D52E61.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Grass\Footstep_Toe\Toe_05		17966
	645559806	Bird_Honey	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Bird_Honey_532D7FCC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest_Sounds\Birds_Songbirds\Bird_Honey		25946
	667158073	Heel_01_Dirt	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Heel_01_Dirt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Dirt\Footstep_Heel\Heel_01_Dirt		18032
	677362992	Clarinet_Dissonant_3	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Clarinet_Dissonant_3_E028BC34.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest_Sounds\Clarinet_Creepy\Clarinet_Dissonant_3		156618
	686809282	Creak_04	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Creak_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest_Sounds\Creak_Trees\Creak_04		193438
	687200383	Wind_1	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Wind_1_086B53FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest_Sounds\Wind\Wind_1		1448196
	706889211	Crow_1	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Crow_1_E9074D4D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest_Sounds\Birds_Crows\Crow_1		56740
	714262434	Rustling_02	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Rustling_02_7A0A4720.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest_Sounds\Rustling\Rustling_02		176842
	733490917	Creak_03	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Creak_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest_Sounds\Creak_Trees\Creak_03		185752
	759752481	Heel_01_Stone	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Heel_01_Stone_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Stone\Footstep_Heel\Heel_01_Stone		9602
	761393171	Heel_03_Stone	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Heel_03_Stone_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Stone\Footstep_Heel\Heel_03_Stone		3418
	768068063	Heel_01	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Heel_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Grass\Footstep_Heel\Heel_01		14030
	835680778	Creak_01	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Creak_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest_Sounds\Creak_Trees\Creak_01		201018
	839058013	Creak_06	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Creak_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest_Sounds\Creak_Trees\Creak_06		275432
	845326584	Whispering_2	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Whispering_2_16F6A24F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest_Sounds\Whispering_Creepy\Whispering_2		167034
	846138817	Toe_04	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Toe_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Grass\Footstep_Toe\Toe_04		15774
	847245654	Bird_Bright_Once	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Bird_Bright_ThreeTimes_F39EB838.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest_Sounds\Birds_Songbirds\Bird_Bright_Once		51136
	867958545	Clarinet_Dissonant	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Clarinet_Dissonant_33FBAA2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest_Sounds\Clarinet_Creepy\Clarinet_Dissonant		379008
	923645953	Toe_02_Stone	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Toe_02_Stone_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Stone\Footstep_Toe\Toe_02_Stone		17874
	947556318	Toe_04_Dirt	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Toe_04_Dirt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Dirt\Footstep_Toe\Toe_04_Dirt		18506
	958083218	Toe_01_Dirt	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Toe_01_Dirt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Dirt\Footstep_Toe\Toe_01_Dirt		20406
	961728151	Crow_2	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Crow_2_A1170B61.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest_Sounds\Birds_Crows\Crow_2		45594
	972008196	Wind_4	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Wind_4_155958C4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest_Sounds\Wind\Wind_4		743516
	981625332	Toe_01_Stone	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Toe_01_Stone_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Stone\Footstep_Toe\Toe_01_Stone		21080
	1000783936	Toe_03_Stone	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Toe_03_Stone_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Stone\Footstep_Toe\Toe_03_Stone		11412
	1006568753	Rustling_01	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Rustling_01_C20DF289.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest_Sounds\Rustling\Rustling_01		317702
	1030802019	Whispering_3	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Whispering_3_744231D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Forest_Sounds\Whispering_Creepy\Whispering_3		361246
	1044162928	Heel_02_Stone	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Heel_02_Stone_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Stone\Footstep_Heel\Heel_02_Stone		4584

